Book Sr no.,Title,Subject,Edition,Edition-year,Author,Publisher,Semester,Price,Year of first use,Age,ISBN,Branch,University,Cover1,Cover2,Page1,Page2,Course,
1,A Programmer's Guide to Java Certification,Java,2,,Khalid A. Mughal Rolf W. Rasmussen,Pearson Education,Three,550,2006,16,81-7758-273-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A15%3A13.957Z-programmer%20Guide%20Java_Khalid%20Mughal_2006_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A15%3A13.970Z-programmer%20Guide%20Java_Khalid%20Mughal_2006_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A15%3A14.030Z-programmer%20Guide%20Java_Khalid%20Mughal_2006_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A15%3A14.044Z-programmer%20Guide%20Java_Khalid%20Mughal_2006_4.jpg,B.Tech,
2,Analog and digital communication ,Analog and digital communication ,2,,H P HSU,Tata McGraw Hill,Three,,2010,12,0-07-060186-0,ELEX,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A27%3A50.052Z-analog_hp_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A27%3A50.072Z-analog_hp_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A27%3A50.091Z-analog_hp_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A27%3A50.102Z-analog_hp_2010_4.jpg,B.Tech,
3,Applied Chemistry,Chemistry,1,,Dr. K. H. SADRI A.K. DAS,Technical Publications,One,50,2010,12,,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A33%3A52.785Z-AC_KH%20Sadri%20%20AK%20Das_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A33%3A52.788Z-AC_KH%20Sadri%20%20AK%20Das_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A33%3A52.811Z-AC_KH%20Sadri%20%20AK%20Das_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A33%3A52.820Z-AC_KH%20Sadri%20%20AK%20Das_2010_4.jpg,B.Tech,
4,Applied Chemistry,Chemistry,4,2010,Dr. Jayshree A. Parikh,Techmax publication,One,355,2010,12,[national-id]-925-8,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A37%3A45.792Z-AC_parekh_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A37%3A45.797Z-AC_parekh_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A37%3A45.805Z-AC_parekh_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A37%3A45.825Z-AC_parekh_2010_4.jpg,B.Tech,
5,Applied Chemistry,Chemistry,4,2010,Dr. Jayshree A. Parikh,Techmax publication,One,355,2016,6,[national-id]-925-9,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A39%3A41.901Z-AC1_Jayshree%20Parikh_2016_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A39%3A41.909Z-AC1_Jayshree%20Parikh_2016_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A39%3A41.919Z-AC1_Jayshree%20Parikh_2016_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A39%3A41.942Z-AC1_Jayshree%20Parikh_2016_4.jpg,B.Tech,
6,Applied Chemistry,Chemistry,1,2016,Dr.Prabha shah,P.Jamnadas  LLP,One,200,2018,4,978-81-939956-9-3,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A46%3A31.103Z-AC1_PRABHA%20MANJU%20BISWAJIT%20_%202018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A46%3A31.112Z-AC1_PRABHA%20MANJU%20BISWAJIT%20_%202018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A46%3A31.124Z-AC1_PRABHA%20MANJU%20BISWAJIT%20_%202018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A46%3A31.131Z-AC1_PRABHA%20MANJU%20BISWAJIT%20_%202018_4.jpg,B.Tech,
7,Applied Chemistry,Chemistry,2,2016,Dr.Prabha shah,P.Jamnadas  LLP,Two,230,2018,4,978-81-934656-9-1,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A49%3A43.761Z-AC2_Prabha%20%20Manju%20%20Biswajit_2018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A49%3A43.776Z-AC2_Prabha%20%20Manju%20%20Biswajit_2018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A49%3A43.794Z-AC2_Prabha%20%20Manju%20%20Biswajit_2018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A49%3A43.818Z-AC2_Prabha%20%20Manju%20%20Biswajit_2018_4.jpg,B.Tech,
8,Applied Chemistry,Chemistry,3,2014,Dr. Trupti S.Paradkar,Technical publication,Two,230,2016,6,9789350389638,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A55%3A21.241Z-AC2_TRUPTI%20PARADKAR_2016_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A55%3A21.255Z-AC2_TRUPTI%20PARADKAR_2016_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A55%3A21.279Z-AC2_TRUPTI%20PARADKAR_2016_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T05%3A55%3A21.321Z-AC2_TRUPTI%20PARADKAR_2016_4.jpg,B.Tech,
9,Applied Chemistry Theory and Practice,Chemistry,2,,O. P. Vermani A.K. Narula,New Age International Publishers,One,185,2005,17,978-8122408140,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A09%3A29.323Z-AC_OP%20VERMANI%20%20AK%20NARULA_2005_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A09%3A29.335Z-AC_OP%20VERMANI%20%20AK%20NARULA_2005_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A09%3A29.396Z-AC_OP%20VERMANI%20%20AK%20NARULA_2005_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A09%3A29.408Z-AC_OP%20VERMANI%20%20AK%20NARULA_2005_4.jpg,B.Tech,
10,Applied cryptography,Cryptography Network Security,2,,Bruce Schneier,,Five,740,2015,7,978-0-471-11709-4,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A13%3A51.907Z-Applied%20Cryptography_Bruce%20Schneier_2015_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A13%3A51.912Z-Applied%20Cryptography_Bruce%20Schneier_2015_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A13%3A51.921Z-Applied%20Cryptography_Bruce%20Schneier_2015_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A13%3A51.932Z-Applied%20Cryptography_Bruce%20Schneier_2015_3.jpg,B.Tech,
11,Applied Mathematics,Mathematics,,,Dr. M.Y. Gokhale,Nirali,One,200,2006,16,,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A16%3A36.934Z-AM1_MY%20GHOKALE_2006_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A16%3A36.939Z-AM1_MY%20GHOKALE_2006_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A16%3A36.945Z-AM1_MY%20GHOKALE_2006_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A16%3A36.953Z-AM1_MY%20GHOKALE_2006_4.jpg,B.Tech,
12,Applied Mathematics,Mathematics,1,2004,R.M Baphana,Techmax publication,One,315,2015,7,,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A19%3A00.225Z-AM1_RM%20BAPHANA_2015_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A19%3A00.229Z-AM1_RM%20BAPHANA_2015_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A19%3A00.246Z-AM1_RM%20BAPHANA_2015_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A19%3A00.260Z-AM1_RM%20BAPHANA_2015_4.jpg,B.Tech,
13,Applied Mathematics,Mathematics,1,2013,A.V Dubewar Mrs.K.V. Nimi,Synergy Knowledgeware,One,295,2016,6,978-81-924-2740-9,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A29%3A35.635Z-AM1_KV%20NIMI_2016_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A29%3A35.639Z-AM1_KV%20NIMI_2016_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A29%3A35.645Z-AM1_KV%20NIMI_2016_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A29%3A35.655Z-AM1_KV%20NIMI_2016_4.jpg,B.Tech,
14,Applied Mathematics,Mathematics,1,2013,Dr. Shridhar S. Deo,Techmax publication,One,265,2012,10,[national-id]-068-9,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A24%3A12.796Z-AM1_SHRIDHAR%20DEO_2012_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A24%3A12.800Z-AM1_SHRIDHAR%20DEO_2012_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A24%3A12.809Z-AM1_SHRIDHAR%20DEO_2012_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A24%3A12.829Z-AM1_SHRIDHAR%20DEO_2012_4.jpg,B.Tech,
15,Applied Mathematics,Mathematics,1,2017,"A,V Dubewar B,B Mulla W.D Patil",Oxford publication,Two,350,2018,4,0-19-949062-7,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A31%3A47.594Z-AM1_AV%20Dubewar%20_%202018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A31%3A47.598Z-AM1_AV%20Dubewar%20_%202018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A31%3A47.604Z-AM1_AV%20Dubewar%20_%202018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A31%3A47.624Z-AM1_AV%20Dubewar%20_%202018_4.jpg,B.Tech,
16,Applied Mathematics,Mathematics,,2014,B.M Patel A.S.Desai,Technical Publication,Four,430,2019,3,[national-id]-649-2,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A33%3A49.062Z-AM4_BM%20Patel%20%20AS%20Desai_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A33%3A49.069Z-AM4_BM%20Patel%20%20AS%20Desai_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A33%3A49.089Z-AM4_BM%20Patel%20%20AS%20Desai_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A33%3A49.099Z-AM4_BM%20Patel%20%20AS%20Desai_2019_4.jpg,B.Tech,
17,Applied Physics,Physics,2,2015,Dr. Swati Bawra,C. Jamnadas& Co.,One,200,2016,6,,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A37%3A40.836Z-AP1_SWATI_2016_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A37%3A40.841Z-AP1_SWATI_2016_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A37%3A40.853Z-AP1_SWATI_2016_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A37%3A40.869Z-AP1_SWATI_2016_4.jpg,B.Tech,
18,Applied Physics,Physics,3,2009,Dr. I.A.Shaikh,Techmax publication,One,235,2010,12,[national-id]-899-2,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A41%3A41.376Z-AP1_IA%20SHAIKH_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A41%3A41.380Z-AP1_IA%20SHAIKH_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A41%3A41.387Z-AP1_IA%20SHAIKH_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A41%3A41.399Z-AP1_IA%20SHAIKH_2010_4.jpg,B.Tech,
19,Applied Physics,Physics,2,2013,H.J Sawant,Technical publication,One,150,2017,5,9789350991169,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A44%3A10.478Z-AP1_HJ%20SAWANT_17_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A44%3A10.490Z-AP1_HJ%20SAWANT_17_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A44%3A10.500Z-AP1_HJ%20SAWANT_17_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A44%3A10.507Z-AP1_HJ%20SAWANT_17_4.jpg,B.Tech,
20,Applied Physics ,Physics,2,2018,Dr.Swati Bawra,P. Jamnadas,One,220,2017,5,978-81-934573-3-7,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A46%3A29.372Z-AP1%20_Swati_2017_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A46%3A29.374Z-AP1%20_Swati_2017_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A46%3A29.403Z-AP1%20_Swati_2017_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A46%3A29.422Z-AP1%20_Swati_2017_4.jpg,B.Tech,
21,Automata theory,Automata theory,3,2016,Dilip Kumar Sultania,TechKnowledge publications,Four,250,2020,2,978-93-89828-04-7,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A48%3A44.218Z-AT_Dilip%20Kumar_2020_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A48%3A44.224Z-AT_Dilip%20Kumar_2020_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A48%3A44.234Z-AT_Dilip%20Kumar_2020_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A48%3A44.240Z-AT_Dilip%20Kumar_2020_4.jpg,B.Tech,
22,Automata theory,Automata theory,14,2013,John C Martin,McGraw Hill,Three,,2014,8,978-0-07-066048-9,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A54%3A01.291Z-auto_john_2014_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A54%3A01.301Z-auto_john_2014_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A54%3A01.310Z-auto_john_2014_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A54%3A01.316Z-auto_john_2014_4.jpg,B.Tech,
23,Automata theory,Automata theory,3,,John E. Hopcroft Rajeev Motwani Jeffrey D. Ullman,Pearson,Three,735,2014,8,978-81-317-2047-9,IT,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A55%3A29.469Z-auto_pearson_2014_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A55%3A29.474Z-auto_pearson_2014_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A55%3A29.481Z-auto_pearson_2014_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T10%3A55%3A29.489Z-auto_pearson_2014_4.jpg,B.Tech,
24,Basic Electrical And Electronics Engineering,Basic Electrical ,3,2017,B. R. Patil,Oxford University Press,One,450,2010,12,0-19-946937-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A08%3A12.926Z-bee_br_2010_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A08%3A12.930Z-bee_br_2010_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A08%3A12.949Z-bee_br_2010_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A08%3A12.962Z-bee_br_2010_4.jpg,B.Tech,
25,Basic Electrical And Electronics Engineering,Basic Electrical ,,2014,Harish G Narula,Tech Max Publications,One,265,2018,4,[national-id]-285-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A10%3A23.389Z-BEE_Harish%20Narula_2018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A10%3A23.393Z-BEE_Harish%20Narula_2018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A10%3A23.399Z-BEE_Harish%20Narula_2018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A10%3A23.408Z-BEE_Harish%20Narula_2018_4.jpg,B.Tech,
26,Basic Electrical And Electronics Engineering,Basic Electrical ,2,,B. R. Patil,Oxford University Press,One,435,2015,7,0-19-809634-8,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A12%3A27.908Z-Bee_patil_2015_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A12%3A27.913Z-Bee_patil_2015_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A12%3A27.932Z-Bee_patil_2015_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A12%3A27.942Z-Bee_patil_2015_4.jpg,B.Tech,
27,Basic Electrical And Electronics Engineering,Basic Electrical ,2,2012,Ravish R Singh,McGraw Hill,One,400,2017,5,978-1-25-902962-2,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A14%3A16.578Z-bee_rs_2017_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A14%3A16.581Z-bee_rs_2017_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A14%3A16.589Z-bee_rs_2017_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T11%3A14%3A16.608Z-bee_rs_2017_4.jpg,B.Tech,
28,Cloud Computing,Cloud,,,Micheal Miller,Pearson,Six,430,2013,9,978-81-317-2533-7,I.T,,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A13%3A58.093Z-Cloud_pearson_2013_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A13%3A58.099Z-Cloud_pearson_2013_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A13%3A58.106Z-Cloud_pearson_2013_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A13%3A58.128Z-Cloud_pearson_2013_4.jpg,B.Tech,
29,Cloud Computing,Cloud,,,Barrie Sosinsky,Wiley India,Six,999,2020,2,978-81-265-2980-3,I.T,,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A16%3A07.120Z-Cloud_wiley_2020_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A16%3A07.125Z-Cloud_wiley_2020_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A16%3A07.146Z-Cloud_wiley_2020_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A16%3A07.158Z-Cloud_wiley_2020_4.jpg,B.Tech,
30,Computer Network And Network Design,Cryptography Network Security,1,2021,J. S. Katre Monali Shetty,Tech Knowledge,Four,385,2019,3,978-93-90428-23-6,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A50%3A13.401Z-CN_JS%20Katre_2019_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A50%3A13.412Z-CN_JS%20Katre_2019_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A50%3A13.424Z-CN_JS%20Katre_2019_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T12%3A50%3A13.444Z-CN_JS%20Katre_2019_4.jpg,B.Tech,
