Book Sr no.,Title,Subject,Edition,Edition-year,Author,Publisher,Semester,Price,Year of first use,Age,ISBN,Branch,University,Cover1,Cover2,Page1,Page2,Course,
62,Strength of Materials,Drawing,5,2013,M.D. Dayal,Dayal,Two,420,2018,4,,Civil,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T07%3A31%3A20.430Z-EM_md%20dayal_2018_1.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T07%3A31%3A20.500Z-EM_md%20dayal_2018_2.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T07%3A31%3A20.617Z-EM_md%20dayal_2018_3.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-01-11T07%3A31%3A20.795Z-EM_md%20dayal_2018_4.jpg,B.Tech,
63,Cloud Computing,Cloud,,,"Kailash Jayaswal, Jagannath Kallakurchi, Donald J. Houde, Dr. Deven Shah",DreamTech Press,Six,649,2016,6,[national-id]-418-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A35%3A39.716Z-Cloud%20Computing_Kailash%20jayaswal_20161.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A35%3A39.718Z-Cloud%20Computing_Kailash%20jayaswal_20162.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A35%3A39.724Z-Cloud%20Computing_Kailash%20jayaswal_20163.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A35%3A39.730Z-Cloud%20Computing_Kailash%20jayaswal_20164.jpg,B.Tech,
64,Cloud Computing: A Practical Approach,Cloud,,,"Anthony T. Velte, Toby J. Velte, Robert Elsenpeter",McGraw Hill,Six,,2015,7,,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A37%3A34.121Z-Cloud%20Computing_Toby%20Velte%20%20Robert%20Elsenpeter_%2020151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A37%3A34.123Z-Cloud%20Computing_Toby%20Velte%20%20Robert%20Elsenpeter_%2020151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A37%3A34.128Z-Cloud%20Computing_Toby%20Velte%20%20Robert%20Elsenpeter_%2020152.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A37%3A34.133Z-Cloud%20Computing_Toby%20Velte%20%20Robert%20Elsenpeter_%2020153.jpg,B.Tech,
65,Cloud Security,Cloud,,,"Ronald L. Krutz, Russell Dean Vines",Wiley,Six,699,2021,1,978-81-265-2809-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A39%3A39.833Z-Cloud%20Security_Ronald%20Krutz_20211.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A39%3A39.836Z-Cloud%20Security_Ronald%20Krutz_20212.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A39%3A39.840Z-Cloud%20Security_Ronald%20Krutz_20213.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A39%3A39.845Z-Cloud%20Security_Ronald%20Krutz_20214.jpg,B.Tech,
66,Parallel Computing,Parallel Computing,2,,M.R. Bhujade,New Age International,Six,190,2012,10,978-81-224-2387-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A32%3A00.672Z-Cloud_bujade_20121.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A32%3A00.677Z-Cloud_bujade_20122.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A32%3A00.716Z-Cloud_bujade_20123.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A32%3A00.741Z-Cloud_bujade_20124.jpg,B.Tech,
67,Computer Network: A System Approach,Computer Networks,3,,"Larry L. Peterson, Bruce S. Davie",Morgan kaufmann,,,2006,16,81-8147-206-3,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A42%3A41.914Z-CN_larry_bruce_20061.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A42%3A41.916Z-CN_larry_bruce_20064.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A42%3A41.923Z-CN_larry_bruce_20062.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A42%3A41.928Z-CN_larry_bruce_20063.jpg,B.Tech,
68,Computer Network: A Systems Approach,Computer Networks,5,,"Larry L. Peterson, Bruce S. Davie",Morgan kaufmann,,,2021,1,81-8147-206-3,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A44%3A12.609Z-cn_morgan_kauffman_20211.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A44%3A12.611Z-cn_morgan_kauffman_20211.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A44%3A12.616Z-cn_morgan_kauffman_20212.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A44%3A12.620Z-cn_morgan_kauffman_20213.jpg,B.Tech,
69,Computer Network,Computer Networks,,2016,Udit Agawal,Gagan Kapur,,300,2020,2,,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A47%3A07.874Z-computer%20Network_Udit%20Agarwal_%2020201.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A47%3A07.876Z-computer%20Network_Udit%20Agarwal_%2020202.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A47%3A07.880Z-computer%20Network_Udit%20Agarwal_%2020203.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A47%3A07.885Z-computer%20Network_Udit%20Agarwal_%2020204.jpg,B.Tech,
70,Intoducing Data Science,Data Science,,2016,Davy Cielen Arnoi D. B. Meysman Mohamed Ali,DreamTech Press,,,2018,4,[national-id]-937-3,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A48%3A51.931Z-intro%20to%20data%20science_davy%20and%20ali_20181.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A48%3A51.933Z-intro%20to%20data%20science_davy%20and%20ali_20182.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A48%3A51.938Z-intro%20to%20data%20science_davy%20and%20ali_20183.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A48%3A51.942Z-intro%20to%20data%20science_davy%20and%20ali_20184.jpg,B.Tech,
71,Object-Oriented Softwware Enginering,Java,,2009,"Timothy C. lethbridge, Robert Laganiere",McGraw Hill,Three,,2010,12,978-0-07-058754-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A50%3A49.974Z-oop_lethbridge%20and%20laganiere_20101.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A50%3A49.976Z-oop_lethbridge%20and%20laganiere_20102.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A50%3A49.980Z-oop_lethbridge%20and%20laganiere_20103.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A50%3A49.984Z-oop_lethbridge%20and%20laganiere_20104.jpg,B.Tech,
72,Object-Oriented Programming Methodology,,,2013,Harish G. Narula,Tech-Max Publications,Three,275,2014,8,[national-id]-253-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A53%3A10.381Z-oop_narula_20141.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A53%3A10.382Z-oop_narula_20142.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A53%3A10.385Z-oop_narula_20143.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A53%3A10.389Z-oop_narula_20144.jpg,B.Tech,
73,Operating Systems,Operating Systems,2,,Milan Milenkovic,McGraw Hill,,,2009,13,978-0-07-463272-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A55%3A13.062Z-OS_Milan%20Milenkovic_20091.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A55%3A13.064Z-OS_Milan%20Milenkovic_20091.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A55%3A13.071Z-OS_Milan%20Milenkovic_20092.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A55%3A13.080Z-OS_Milan%20Milenkovic_20093.jpg,B.Tech,
74,Operating Systems,Operating Systems,2,,Milan Milenkovic,McGraw Hill,,,2014,8,978-0-07-463272-8,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A58%3A50.634Z-OS_milan_20141.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A58%3A50.636Z-OS_milan_20142.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A58%3A50.642Z-OS_milan_20143.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T12%3A58%3A50.645Z-OS_milan_20144.jpg,B.Tech,
75,Operating System Concepts,Operating Systems,9,2016,"Abraham Silberschatz, Peter B Galvin, Gerg Gagne",Wiley,,,2011,11,978-81-265-5427-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A01%3A05.391Z-OS_Peter%20and%20abraham_20111.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A01%3A05.392Z-OS_Peter%20and%20abraham_20112.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A01%3A05.401Z-OS_Peter%20and%20abraham_20113.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A01%3A05.406Z-OS_Peter%20and%20abraham_20114.jpg,B.Tech,
76,Operating Systems Internals and Design Principles,Operating Systems,5,,William Stallings,Pearson Education,,325,2015,7,81-203-2796-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A04%3A52.491Z-os_william_20151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A04%3A52.492Z-os_william_20152.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A04%3A52.499Z-os_william_20153.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A04%3A52.501Z-os_william_20154.jpg,B.Tech,
77,Operating Systems,Operating Systems,2,,William Stallings,Pearson Education,,236,2011,11,81-203-1187-6,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A06%3A47.285Z-os_william_stallings_20111.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A06%3A47.286Z-os_william_stallings_20112.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A06%3A47.291Z-os_william_stallings_20113.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A06%3A47.294Z-os_william_stallings_20114.jpg,B.Tech,
78,Operating Systems Internals and Design Principles,Operating Systems,7,,William Stallings,Pearson Education,,,2015,7,,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A08%3A17.492Z-OS_william_stallings_20151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A08%3A17.493Z-OS_william_stallings_20151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A08%3A17.497Z-OS_william_stallings_20152.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A08%3A17.500Z-OS_william_stallings_20153.jpg,B.Tech,
79,R Programming For Dummies,R,2,,"Andrie de Vries, Joris Meys",Wiley,,699,2020,2,978-81-265-6218-3,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A10%3A35.807Z-R%20programming_Joris%20Meys_20201.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A10%3A35.809Z-R%20programming_Joris%20Meys_20202.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A10%3A35.815Z-R%20programming_Joris%20Meys_20203.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-04T13%3A10%3A35.821Z-R%20programming_Joris%20Meys_20204.jpg,B.Tech,
80,"Introduction to Automata Theory, Languages, and Computation",Automata Theory,,,"John E. Hopcroft, Jeffery D. Ullman",Narosa Publishng House,,145,2006,16,81-85015-97-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T15%3A58%3A53.710Z-AT_JOHN%20HOPCROFF_20061.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T15%3A58%3A53.735Z-AT_JOHN%20HOPCROFF_20062.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T15%3A58%3A53.792Z-AT_JOHN%20HOPCROFF_20063.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T15%3A58%3A53.802Z-AT_JOHN%20HOPCROFF_20064.jpg,B.Tech,
81,Cryptography for Database and Internet Applications,Cryptography,,,Nick Galbreath,Wiley,,329,2010,12,81-265-0332-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A10%3A35.698Z-CNS_Nick%20galbreath_20101.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A10%3A35.708Z-CNS_Nick%20galbreath_20102.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A10%3A35.725Z-CNS_Nick%20galbreath_20103.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A10%3A35.738Z-CNS_Nick%20galbreath_20104.jpg,B.Tech,
82,Data Mining Explained,Data Mining,,,"Rhonda Delmater, Monte Hancock",Digital Press,,650,2006,16,1-55558-231-1,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A13%3A54.116Z-data%20mining_delmater_20061.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A13%3A54.120Z-data%20mining_delmater_20064.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A13%3A54.131Z-data%20mining_delmater_20062.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A13%3A54.142Z-data%20mining_delmater_20063.jpg,B.Tech,
83,Data Structure A Pseudocode Approach with C,Data Structures,2,,"Richard F. Gilberg, Behrouz A. Forouzan",Cengage Learning,,,2015,7,81-315-0314-3,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A18%3A04.951Z-Ds%20with%20C_Richard%20Gilberg_20151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A18%3A04.954Z-Ds%20with%20C_Richard%20Gilberg_20152.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A18%3A04.961Z-Ds%20with%20C_Richard%20Gilberg_20153.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A18%3A04.966Z-Ds%20with%20C_Richard%20Gilberg_20154.jpg,B.Tech,
84,Data Warehousing in Real World,Data Warehousing,,,"Sam Anahory, Dennis Murray",Pearson Education,,,2012,10,81-317-0459-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A20%3A24.369Z-DWM_Sam%20_%20Dennis_20121.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A20%3A24.371Z-DWM_Sam%20_%20Dennis_20124.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A20%3A24.378Z-DWM_Sam%20_%20Dennis_20122.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A20%3A24.384Z-DWM_Sam%20_%20Dennis_20123.jpg,B.Tech,
85,JavaScript For Web Professionals,JavaScript,,,"Dan Livingston, Mican Brown",Pearson Education,,175,2006,16,81-7808-322-1,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A22%3A32.014Z-Java%20Script_Dan%20livingston_20061.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A22%3A32.017Z-Java%20Script_Dan%20livingston_20062.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A22%3A32.021Z-Java%20Script_Dan%20livingston_20063.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A22%3A32.030Z-Java%20Script_Dan%20livingston_20064.jpg,B.Tech,
86,The Java Prgramming language,Java,2,,"Ken Arnold, James Gosling",Sun Microsystems,,,2000,22,020143576-4,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A24%3A39.579Z-java_Ken%20arnold_20001.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A24%3A39.582Z-java_Ken%20arnold_20002.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A24%3A39.589Z-java_Ken%20arnold_20003.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A24%3A39.594Z-java_Ken%20arnold_20004.jpg,B.Tech,
87,Advanced Programming for Java 2,Java,,,"Monica Pawlan, Calvin Austin",Pearson Education,,,2011,11,81-7808-240-3,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A27%3A17.264Z-Java_Monica%20Pawlan_20111.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A27%3A17.268Z-Java_Monica%20Pawlan_20112.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A27%3A17.274Z-Java_Monica%20Pawlan_20113.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A27%3A17.280Z-Java_Monica%20Pawlan_20114.jpg,B.Tech,
88,JavaScript Examples Bible,JavaScript,,,Danny Goodman,IDG Books India,,329,2006,16,81-265-0216-9,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A29%3A40.310Z-Javascript_Danny%20Goodman_20061.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A29%3A40.313Z-Javascript_Danny%20Goodman_20062.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A29%3A40.318Z-Javascript_Danny%20Goodman_20063.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A29%3A40.322Z-Javascript_Danny%20Goodman_20064.jpg,B.Tech,
89,Minning of Masssive Datasets,Data Mining,,,"Anand Rajaraman, Jeffrey David Ullman",Cambridge University Press,,,2015,7,978-1-107-44824-7,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A36%3A12.705Z-mining%20of%20massive%20Dataset_Anand%20Rajaraman_20151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A36%3A12.707Z-mining%20of%20massive%20Dataset_Anand%20Rajaraman_20152.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A36%3A12.712Z-mining%20of%20massive%20Dataset_Anand%20Rajaraman_20153.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A36%3A12.718Z-mining%20of%20massive%20Dataset_Anand%20Rajaraman_20154.jpg,B.Tech,
90,Object Oriented Programming in Java ,Java,,,Dr. G.T. Thampi,DreamTech Press,,279,2014,8,[national-id]-924-0,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A41%3A21.779Z-OOP%20IN%20JAVA_GT%20Thampi_20141.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A41%3A21.783Z-OOP%20IN%20JAVA_GT%20Thampi_20142.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A41%3A21.788Z-OOP%20IN%20JAVA_GT%20Thampi_20143.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A41%3A21.793Z-OOP%20IN%20JAVA_GT%20Thampi_20144.jpg,B.Tech,
91,SoftwareEnginering A Practitioner Approach,Software Engineering,6,,Roger S Pressman,McGraw Hill,,,2015,7,978-0-07-0701107,I.T,MU,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A44%3A05.714Z-SE_ROGER%20Pressman_20151.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A44%3A05.718Z-SE_ROGER%20Pressman_20152.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A44%3A05.725Z-SE_ROGER%20Pressman_20153.jpg,https://secondhandbookimages.s3.ap-south-1.amazonaws.com/2022-04-07T16%3A44%3A05.733Z-SE_ROGER%20Pressman_20154.jpg,B.Tech,